date,vila,forecast,lower_80ci,upper_80ci,year_month
2026-02-18,Elina Villas,75.33,0.0,100.0,2026-02
2026-02-19,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-20,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-21,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-22,Elina Villas,75.31,0.0,100.0,2026-02
2026-02-23,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-24,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-25,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-26,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-27,Elina Villas,75.32,0.0,100.0,2026-02
2026-02-28,Elina Villas,75.32,0.0,100.0,2026-02
2026-03-01,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-02,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-03,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-04,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-05,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-06,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-07,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-08,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-09,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-10,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-11,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-12,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-13,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-14,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-15,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-16,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-17,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-18,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-19,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-20,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-21,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-22,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-23,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-24,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-25,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-26,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-27,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-28,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-29,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-30,Elina Villas,75.32,0.0,100.0,2026-03
2026-03-31,Elina Villas,75.32,0.0,100.0,2026-03
2026-04-01,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-02,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-03,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-04,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-05,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-06,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-07,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-08,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-09,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-10,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-11,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-12,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-13,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-14,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-15,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-16,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-17,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-18,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-19,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-20,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-21,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-22,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-23,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-24,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-25,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-26,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-27,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-28,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-29,Elina Villas,75.32,0.0,100.0,2026-04
2026-04-30,Elina Villas,75.32,0.0,100.0,2026-04
2026-05-01,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-02,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-03,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-04,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-05,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-06,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-07,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-08,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-09,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-10,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-11,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-12,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-13,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-14,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-15,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-16,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-17,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-18,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-19,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-20,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-21,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-22,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-23,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-24,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-25,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-26,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-27,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-28,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-29,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-30,Elina Villas,75.32,0.0,100.0,2026-05
2026-05-31,Elina Villas,75.32,0.0,100.0,2026-05
2026-06-01,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-02,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-03,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-04,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-05,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-06,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-07,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-08,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-09,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-10,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-11,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-12,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-13,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-14,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-15,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-16,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-17,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-18,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-19,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-20,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-21,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-22,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-23,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-24,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-25,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-26,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-27,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-28,Elina Villas,75.32,0.0,100.0,2026-06
2026-06-29,Elina Villas,75.32,0.0,100.0,2026-06
2026-01-01,Isola Villas,84.88,46.49,100.0,2026-01
2026-01-02,Isola Villas,81.16,36.62,100.0,2026-01
2026-01-03,Isola Villas,81.47,34.61,100.0,2026-01
2026-01-04,Isola Villas,81.32,33.07,100.0,2026-01
2026-01-05,Isola Villas,83.52,34.67,100.0,2026-01
2026-01-06,Isola Villas,76.77,27.4,100.0,2026-01
2026-01-07,Isola Villas,75.78,26.14,100.0,2026-01
2026-01-08,Isola Villas,77.5,27.52,100.0,2026-01
2026-01-09,Isola Villas,77.97,27.8,100.0,2026-01
2026-01-10,Isola Villas,76.67,26.25,100.0,2026-01
2026-01-11,Isola Villas,78.76,28.18,100.0,2026-01
2026-01-12,Isola Villas,78.75,27.95,100.0,2026-01
2026-01-13,Isola Villas,75.73,24.77,100.0,2026-01
2026-01-14,Isola Villas,75.08,23.92,100.0,2026-01
2026-01-15,Isola Villas,77.38,26.21,100.0,2026-01
2026-01-16,Isola Villas,76.7,25.45,100.0,2026-01
2026-01-17,Isola Villas,77.0,25.67,100.0,2026-01
2026-01-18,Isola Villas,77.36,25.9,100.0,2026-01
2026-01-19,Isola Villas,78.25,26.68,100.0,2026-01
2026-01-20,Isola Villas,75.64,23.92,100.0,2026-01
2026-01-21,Isola Villas,76.18,24.33,100.0,2026-01
2026-01-22,Isola Villas,76.82,24.94,100.0,2026-01
2026-01-23,Isola Villas,77.1,25.15,100.0,2026-01
2026-01-24,Isola Villas,76.67,24.62,100.0,2026-01
2026-01-25,Isola Villas,77.46,25.31,100.0,2026-01
2026-01-26,Isola Villas,77.45,25.18,100.0,2026-01
2026-01-27,Isola Villas,76.43,24.04,100.0,2026-01
2026-01-28,Isola Villas,76.3,23.78,100.0,2026-01
2026-01-29,Isola Villas,77.1,24.53,100.0,2026-01
2026-01-30,Isola Villas,76.87,24.21,100.0,2026-01
2026-01-31,Isola Villas,76.99,24.23,100.0,2026-01
2026-02-01,Isola Villas,77.1,24.24,100.0,2026-02
2026-02-02,Isola Villas,77.42,24.45,100.0,2026-02
2026-02-03,Isola Villas,76.53,23.44,100.0,2026-02
2026-02-04,Isola Villas,76.73,23.53,100.0,2026-02
2026-02-05,Isola Villas,76.94,23.66,100.0,2026-02
2026-02-06,Isola Villas,77.05,23.68,100.0,2026-02
2026-02-07,Isola Villas,76.89,23.42,100.0,2026-02
2026-02-08,Isola Villas,77.16,23.59,100.0,2026-02
2026-02-09,Isola Villas,77.15,23.47,100.0,2026-02
2026-02-10,Isola Villas,76.82,23.03,100.0,2026-02
2026-02-11,Isola Villas,76.77,22.86,100.0,2026-02
2026-02-12,Isola Villas,77.05,23.05,100.0,2026-02
2026-02-13,Isola Villas,76.96,22.87,100.0,2026-02
2026-02-14,Isola Villas,77.01,22.82,100.0,2026-02
2026-02-15,Isola Villas,77.04,22.74,100.0,2026-02
2026-02-16,Isola Villas,77.15,22.75,100.0,2026-02
2026-02-17,Isola Villas,76.85,22.34,100.0,2026-02
2026-02-18,Isola Villas,76.92,22.31,100.0,2026-02
2026-02-19,Isola Villas,76.99,22.28,100.0,2026-02
2026-02-20,Isola Villas,77.03,22.22,100.0,2026-02
2026-02-21,Isola Villas,76.97,22.06,100.0,2026-02
2026-02-22,Isola Villas,77.07,22.05,100.0,2026-02
2026-02-23,Isola Villas,77.06,21.94,100.0,2026-02
2026-02-24,Isola Villas,76.95,21.73,100.0,2026-02
2026-02-25,Isola Villas,76.93,21.6,100.0,2026-02
2026-02-26,Isola Villas,77.03,21.6,100.0,2026-02
2026-02-27,Isola Villas,77.0,21.47,100.0,2026-02
2026-02-28,Isola Villas,77.01,21.38,100.0,2026-02
2026-03-01,Isola Villas,77.02,21.29,100.0,2026-03
2026-03-02,Isola Villas,77.06,21.23,100.0,2026-03
2026-03-03,Isola Villas,76.96,21.02,100.0,2026-03
2026-03-04,Isola Villas,76.98,20.94,100.0,2026-03
2026-03-05,Isola Villas,77.0,20.87,100.0,2026-03
2026-03-06,Isola Villas,77.02,20.78,100.0,2026-03
2026-03-07,Isola Villas,77.0,20.66,100.0,2026-03
2026-03-08,Isola Villas,77.03,20.59,100.0,2026-03
2026-03-09,Isola Villas,77.03,20.49,100.0,2026-03
2026-03-10,Isola Villas,76.99,20.35,100.0,2026-03
2026-03-11,Isola Villas,76.99,20.24,100.0,2026-03
2026-03-12,Isola Villas,77.02,20.18,100.0,2026-03
2026-03-13,Isola Villas,77.01,20.07,100.0,2026-03
2026-03-14,Isola Villas,77.01,19.97,100.0,2026-03
2026-03-15,Isola Villas,77.02,19.87,100.0,2026-03
2026-03-16,Isola Villas,77.03,19.79,100.0,2026-03
2026-03-17,Isola Villas,77.0,19.65,100.0,2026-03
2026-03-18,Isola Villas,77.0,19.56,100.0,2026-03
2026-03-19,Isola Villas,77.01,19.47,100.0,2026-03
2026-03-20,Isola Villas,77.02,19.38,100.0,2026-03
2026-03-21,Isola Villas,77.01,19.27,100.0,2026-03
2026-03-22,Isola Villas,77.02,19.18,100.0,2026-03
2026-03-23,Isola Villas,77.02,19.08,100.0,2026-03
2026-03-24,Isola Villas,77.01,18.97,100.0,2026-03
2026-03-25,Isola Villas,77.0,18.87,100.0,2026-03
2026-03-26,Isola Villas,77.02,18.79,100.0,2026-03
2026-03-27,Isola Villas,77.01,18.68,100.0,2026-03
2026-03-28,Isola Villas,77.01,18.59,100.0,2026-03
2026-03-29,Isola Villas,77.01,18.49,100.0,2026-03
2026-03-30,Isola Villas,77.02,18.4,100.0,2026-03
2026-03-31,Isola Villas,77.01,18.29,100.0,2026-03
2026-04-01,Isola Villas,77.01,18.2,100.0,2026-04
2026-04-02,Isola Villas,77.01,18.1,100.0,2026-04
2026-04-03,Isola Villas,77.01,18.01,100.0,2026-04
2026-04-04,Isola Villas,77.01,17.91,100.0,2026-04
2026-04-05,Isola Villas,77.02,17.81,100.0,2026-04
2026-04-06,Isola Villas,77.02,17.72,100.0,2026-04
2026-04-07,Isola Villas,77.01,17.62,100.0,2026-04
2026-04-08,Isola Villas,77.01,17.52,100.0,2026-04
2026-04-09,Isola Villas,77.01,17.43,100.0,2026-04
2026-04-10,Isola Villas,77.01,17.33,100.0,2026-04
2026-04-11,Isola Villas,77.01,17.24,100.0,2026-04
2026-04-12,Isola Villas,77.01,17.14,100.0,2026-04
2026-04-13,Isola Villas,77.02,17.05,100.0,2026-04
2026-04-14,Isola Villas,77.01,16.95,100.0,2026-04
2026-04-15,Isola Villas,77.01,16.85,100.0,2026-04
2026-04-16,Isola Villas,77.01,16.76,100.0,2026-04
2026-04-17,Isola Villas,77.01,16.66,100.0,2026-04
2026-04-18,Isola Villas,77.01,16.57,100.0,2026-04
2026-04-19,Isola Villas,77.02,16.48,100.0,2026-04
2026-04-20,Isola Villas,77.01,16.38,100.0,2026-04
2026-04-21,Isola Villas,77.01,16.29,100.0,2026-04
2026-04-22,Isola Villas,77.01,16.19,100.0,2026-04
2026-04-23,Isola Villas,77.01,16.1,100.0,2026-04
2026-04-24,Isola Villas,77.01,16.01,100.0,2026-04
2026-04-25,Isola Villas,77.01,15.91,100.0,2026-04
2026-04-26,Isola Villas,77.01,15.82,100.0,2026-04
2026-04-27,Isola Villas,77.01,15.73,100.0,2026-04
2026-04-28,Isola Villas,77.01,15.63,100.0,2026-04
2026-04-29,Isola Villas,77.01,15.54,100.0,2026-04
2026-04-30,Isola Villas,77.01,15.45,100.0,2026-04
2026-05-01,Isola Villas,77.01,15.35,100.0,2026-05
2026-05-02,Isola Villas,77.01,15.26,100.0,2026-05
2026-05-03,Isola Villas,77.01,15.17,100.0,2026-05
2026-05-04,Isola Villas,77.01,15.08,100.0,2026-05
2026-05-05,Isola Villas,77.01,14.98,100.0,2026-05
2026-05-06,Isola Villas,77.01,14.89,100.0,2026-05
2026-05-07,Isola Villas,77.01,14.8,100.0,2026-05
2026-05-08,Isola Villas,77.01,14.71,100.0,2026-05
2026-05-09,Isola Villas,77.01,14.62,100.0,2026-05
2026-05-10,Isola Villas,77.01,14.52,100.0,2026-05
2026-05-11,Isola Villas,77.01,14.43,100.0,2026-05
2026-05-12,Isola Villas,77.01,14.34,100.0,2026-05
2026-05-13,Isola Villas,77.01,14.25,100.0,2026-05
2026-05-14,Isola Villas,77.01,14.16,100.0,2026-05
2026-05-15,Isola Villas,77.01,14.07,100.0,2026-05
2026-05-16,Isola Villas,77.01,13.98,100.0,2026-05
2026-05-17,Isola Villas,77.01,13.89,100.0,2026-05
2026-05-18,Isola Villas,77.01,13.8,100.0,2026-05
2026-05-19,Isola Villas,77.01,13.71,100.0,2026-05
2026-05-20,Isola Villas,77.01,13.62,100.0,2026-05
2026-05-21,Isola Villas,77.01,13.53,100.0,2026-05
2026-05-22,Isola Villas,77.01,13.44,100.0,2026-05
2026-05-23,Isola Villas,77.01,13.35,100.0,2026-05
2026-05-24,Isola Villas,77.01,13.26,100.0,2026-05
2026-05-25,Isola Villas,77.01,13.17,100.0,2026-05
2026-05-26,Isola Villas,77.01,13.08,100.0,2026-05
2026-05-27,Isola Villas,77.01,12.99,100.0,2026-05
2026-05-28,Isola Villas,77.01,12.9,100.0,2026-05
2026-05-29,Isola Villas,77.01,12.81,100.0,2026-05
2026-05-30,Isola Villas,77.01,12.72,100.0,2026-05
2026-05-31,Isola Villas,77.01,12.63,100.0,2026-05
2026-06-01,Isola Villas,77.01,12.54,100.0,2026-06
2026-06-02,Isola Villas,77.01,12.46,100.0,2026-06
2026-06-03,Isola Villas,77.01,12.37,100.0,2026-06
2026-06-04,Isola Villas,77.01,12.28,100.0,2026-06
2026-06-05,Isola Villas,77.01,12.19,100.0,2026-06
2026-06-06,Isola Villas,77.01,12.1,100.0,2026-06
2026-06-07,Isola Villas,77.01,12.01,100.0,2026-06
2026-06-08,Isola Villas,77.01,11.93,100.0,2026-06
2026-06-09,Isola Villas,77.01,11.84,100.0,2026-06
2026-06-10,Isola Villas,77.01,11.75,100.0,2026-06
2026-06-11,Isola Villas,77.01,11.66,100.0,2026-06
2026-06-12,Isola Villas,77.01,11.58,100.0,2026-06
2026-06-13,Isola Villas,77.01,11.49,100.0,2026-06
2026-06-14,Isola Villas,77.01,11.4,100.0,2026-06
2026-06-15,Isola Villas,77.01,11.31,100.0,2026-06
2026-06-16,Isola Villas,77.01,11.23,100.0,2026-06
2026-06-17,Isola Villas,77.01,11.14,100.0,2026-06
2026-06-18,Isola Villas,77.01,11.05,100.0,2026-06
2026-06-19,Isola Villas,77.01,10.97,100.0,2026-06
2026-06-20,Isola Villas,77.01,10.88,100.0,2026-06
2026-06-21,Isola Villas,77.01,10.79,100.0,2026-06
2026-06-22,Isola Villas,77.01,10.71,100.0,2026-06
2026-06-23,Isola Villas,77.01,10.62,100.0,2026-06
2026-06-24,Isola Villas,77.01,10.54,100.0,2026-06
2026-06-25,Isola Villas,77.01,10.45,100.0,2026-06
2026-06-26,Isola Villas,77.01,10.36,100.0,2026-06
2026-06-27,Isola Villas,77.01,10.28,100.0,2026-06
2026-06-28,Isola Villas,77.01,10.19,100.0,2026-06
2026-06-29,Isola Villas,77.01,10.11,100.0,2026-06
2026-01-01,Eindra Villas,99.89,76.42,100.0,2026-01
2026-01-02,Eindra Villas,99.83,72.64,100.0,2026-01
2026-01-03,Eindra Villas,99.8,71.38,100.0,2026-01
2026-01-04,Eindra Villas,99.78,70.91,100.0,2026-01
2026-01-05,Eindra Villas,99.77,70.71,100.0,2026-01
2026-01-06,Eindra Villas,99.76,70.61,100.0,2026-01
2026-01-07,Eindra Villas,99.76,70.55,100.0,2026-01
2026-01-08,Eindra Villas,99.75,70.52,100.0,2026-01
2026-01-09,Eindra Villas,99.75,70.49,100.0,2026-01
2026-01-10,Eindra Villas,99.75,70.47,100.0,2026-01
2026-01-11,Eindra Villas,99.75,70.45,100.0,2026-01
2026-01-12,Eindra Villas,99.75,70.43,100.0,2026-01
2026-01-13,Eindra Villas,99.75,70.41,100.0,2026-01
2026-01-14,Eindra Villas,99.75,70.39,100.0,2026-01
2026-01-15,Eindra Villas,99.75,70.38,100.0,2026-01
2026-01-16,Eindra Villas,99.75,70.36,100.0,2026-01
2026-01-17,Eindra Villas,99.75,70.34,100.0,2026-01
2026-01-18,Eindra Villas,99.75,70.32,100.0,2026-01
2026-01-19,Eindra Villas,99.75,70.31,100.0,2026-01
2026-01-20,Eindra Villas,99.75,70.29,100.0,2026-01
2026-01-21,Eindra Villas,99.75,70.27,100.0,2026-01
2026-01-22,Eindra Villas,99.75,70.26,100.0,2026-01
2026-01-23,Eindra Villas,99.75,70.24,100.0,2026-01
2026-01-24,Eindra Villas,99.75,70.22,100.0,2026-01
2026-01-25,Eindra Villas,99.75,70.21,100.0,2026-01
2026-01-26,Eindra Villas,99.75,70.19,100.0,2026-01
2026-01-27,Eindra Villas,99.75,70.17,100.0,2026-01
2026-01-28,Eindra Villas,99.75,70.16,100.0,2026-01
2026-01-29,Eindra Villas,99.75,70.14,100.0,2026-01
2026-01-30,Eindra Villas,99.75,70.12,100.0,2026-01
2026-01-31,Eindra Villas,99.75,70.11,100.0,2026-01
2026-02-01,Eindra Villas,99.75,70.09,100.0,2026-02
2026-02-02,Eindra Villas,99.75,70.07,100.0,2026-02
2026-02-03,Eindra Villas,99.75,70.06,100.0,2026-02
2026-02-04,Eindra Villas,99.75,70.04,100.0,2026-02
2026-02-05,Eindra Villas,99.75,70.02,100.0,2026-02
2026-02-06,Eindra Villas,99.75,70.01,100.0,2026-02
2026-02-07,Eindra Villas,99.75,69.99,100.0,2026-02
2026-02-08,Eindra Villas,99.75,69.97,100.0,2026-02
2026-02-09,Eindra Villas,99.75,69.96,100.0,2026-02
2026-02-10,Eindra Villas,99.75,69.94,100.0,2026-02
2026-02-11,Eindra Villas,99.75,69.92,100.0,2026-02
2026-02-12,Eindra Villas,99.75,69.91,100.0,2026-02
2026-02-13,Eindra Villas,99.75,69.89,100.0,2026-02
2026-02-14,Eindra Villas,99.75,69.87,100.0,2026-02
2026-02-15,Eindra Villas,99.75,69.86,100.0,2026-02
2026-02-16,Eindra Villas,99.75,69.84,100.0,2026-02
2026-02-17,Eindra Villas,99.75,69.82,100.0,2026-02
2026-02-18,Eindra Villas,99.75,69.81,100.0,2026-02
2026-02-19,Eindra Villas,99.75,69.79,100.0,2026-02
2026-02-20,Eindra Villas,99.75,69.77,100.0,2026-02
2026-02-21,Eindra Villas,99.75,69.76,100.0,2026-02
2026-02-22,Eindra Villas,99.75,69.74,100.0,2026-02
2026-02-23,Eindra Villas,99.75,69.72,100.0,2026-02
2026-02-24,Eindra Villas,99.75,69.71,100.0,2026-02
2026-02-25,Eindra Villas,99.75,69.69,100.0,2026-02
2026-02-26,Eindra Villas,99.75,69.67,100.0,2026-02
2026-02-27,Eindra Villas,99.75,69.66,100.0,2026-02
2026-02-28,Eindra Villas,99.75,69.64,100.0,2026-02
2026-03-01,Eindra Villas,99.75,69.62,100.0,2026-03
2026-03-02,Eindra Villas,99.75,69.61,100.0,2026-03
2026-03-03,Eindra Villas,99.75,69.59,100.0,2026-03
2026-03-04,Eindra Villas,99.75,69.58,100.0,2026-03
2026-03-05,Eindra Villas,99.75,69.56,100.0,2026-03
2026-03-06,Eindra Villas,99.75,69.54,100.0,2026-03
2026-03-07,Eindra Villas,99.75,69.53,100.0,2026-03
2026-03-08,Eindra Villas,99.75,69.51,100.0,2026-03
2026-03-09,Eindra Villas,99.75,69.49,100.0,2026-03
2026-03-10,Eindra Villas,99.75,69.48,100.0,2026-03
2026-03-11,Eindra Villas,99.75,69.46,100.0,2026-03
2026-03-12,Eindra Villas,99.75,69.44,100.0,2026-03
2026-03-13,Eindra Villas,99.75,69.43,100.0,2026-03
2026-03-14,Eindra Villas,99.75,69.41,100.0,2026-03
2026-03-15,Eindra Villas,99.75,69.39,100.0,2026-03
2026-03-16,Eindra Villas,99.75,69.38,100.0,2026-03
2026-03-17,Eindra Villas,99.75,69.36,100.0,2026-03
2026-03-18,Eindra Villas,99.75,69.35,100.0,2026-03
2026-03-19,Eindra Villas,99.75,69.33,100.0,2026-03
2026-03-20,Eindra Villas,99.75,69.31,100.0,2026-03
2026-03-21,Eindra Villas,99.75,69.3,100.0,2026-03
2026-03-22,Eindra Villas,99.75,69.28,100.0,2026-03
2026-03-23,Eindra Villas,99.75,69.26,100.0,2026-03
2026-03-24,Eindra Villas,99.75,69.25,100.0,2026-03
2026-03-25,Eindra Villas,99.75,69.23,100.0,2026-03
2026-03-26,Eindra Villas,99.75,69.22,100.0,2026-03
2026-03-27,Eindra Villas,99.75,69.2,100.0,2026-03
2026-03-28,Eindra Villas,99.75,69.18,100.0,2026-03
2026-03-29,Eindra Villas,99.75,69.17,100.0,2026-03
2026-03-30,Eindra Villas,99.75,69.15,100.0,2026-03
2026-03-31,Eindra Villas,99.75,69.13,100.0,2026-03
2026-04-01,Eindra Villas,99.75,69.12,100.0,2026-04
2026-04-02,Eindra Villas,99.75,69.1,100.0,2026-04
2026-04-03,Eindra Villas,99.75,69.09,100.0,2026-04
2026-04-04,Eindra Villas,99.75,69.07,100.0,2026-04
2026-04-05,Eindra Villas,99.75,69.05,100.0,2026-04
2026-04-06,Eindra Villas,99.75,69.04,100.0,2026-04
2026-04-07,Eindra Villas,99.75,69.02,100.0,2026-04
2026-04-08,Eindra Villas,99.75,69.0,100.0,2026-04
2026-04-09,Eindra Villas,99.75,68.99,100.0,2026-04
2026-04-10,Eindra Villas,99.75,68.97,100.0,2026-04
2026-04-11,Eindra Villas,99.75,68.96,100.0,2026-04
2026-04-12,Eindra Villas,99.75,68.94,100.0,2026-04
2026-04-13,Eindra Villas,99.75,68.92,100.0,2026-04
2026-04-14,Eindra Villas,99.75,68.91,100.0,2026-04
2026-04-15,Eindra Villas,99.75,68.89,100.0,2026-04
2026-04-16,Eindra Villas,99.75,68.88,100.0,2026-04
2026-04-17,Eindra Villas,99.75,68.86,100.0,2026-04
2026-04-18,Eindra Villas,99.75,68.84,100.0,2026-04
2026-04-19,Eindra Villas,99.75,68.83,100.0,2026-04
2026-04-20,Eindra Villas,99.75,68.81,100.0,2026-04
2026-04-21,Eindra Villas,99.75,68.8,100.0,2026-04
2026-04-22,Eindra Villas,99.75,68.78,100.0,2026-04
